Row,Percent Odd
1136,9.62
1137,9.605
1138,9.594
1139,9.582
1140,9.575
1141,9.563
1142,9.556
1143,9.549
1144,9.552
1145,9.54
1146,9.533
1147,9.526
1148,9.529
1149,9.522
1150,9.525
1151,9.528
1152,9.55
1153,9.534
1154,9.519
1155,9.503
1156,9.489
1157,9.474
1158,9.46
1159,9.446
1160,9.435
1161,9.42
1162,9.406
1163,9.392
1164,9.381
1165,9.367
1166,9.355
1167,9.344
1168,9.338
1169,9.323
1170,9.309
1171,9.296
1172,9.284
1173,9.271
1174,9.26
1175,9.249
1176,9.242
1177,9.229
1178,9.218
1179,9.207
1180,9.2
1181,9.189
1182,9.183
1183,9.177
1184,9.179
1185,9.165
1186,9.152
1187,9.139
1188,9.128
1189,9.115
1190,9.104
1191,9.093
1192,9.087
1193,9.074
1194,9.063
1195,9.053
1196,9.046
1197,9.036
1198,9.03
1199,9.023
1200,9.026
1201,9.013
1202,9.003
1203,8.992
1204,8.986
1205,8.976
1206,8.97
1207,8.964
1208,8.966
1209,8.956
1210,8.95
1211,8.944
1212,8.946
1213,8.94
1214,8.943
1215,8.946
1216,8.966
1217,8.952
1218,8.939
1219,8.927
1220,8.917
1221,8.904
1222,8.894
1223,8.884
1224,8.878
1225,8.865
1226,8.855
1227,8.845
1228,8.839
1229,8.829
1230,8.823
1231,8.817
1232,8.82
1233,8.807
1234,8.797
1235,8.787
1236,8.781
1237,8.771
1238,8.766
1239,8.76
1240,8.762
1241,8.752
1242,8.747
1243,8.741
1244,8.743
1245,8.737
1246,8.74
1247,8.742
1248,8.761
1249,8.749
1250,8.739
1251,8.73
1252,8.724
1253,8.714
1254,8.708
1255,8.702
1256,8.705
1257,8.695
1258,8.689
1259,8.684
1260,8.686
1261,8.68
1262,8.682
1263,8.685
1264,8.703
1265,8.693
1266,8.688
1267,8.682
1268,8.684
1269,8.678
1270,8.68
1271,8.683
1272,8.701
1273,8.695
1274,8.697
1275,8.699
1276,8.717
1277,8.719
1278,8.737
1279,8.754
1280,8.803
1281,8.79
1282,8.777
1283,8.764
1284,8.753
1285,8.74
1286,8.728
1287,8.717
1288,8.707
1289,8.695
1290,8.683
1291,8.671
1292,8.662
1293,8.65
1294,8.641
1295,8.631
1296,8.626
1297,8.613
1298,8.602
1299,8.591
1300,8.581
1301,8.57
1302,8.561
1303,8.551
1304,8.546
1305,8.534
1306,8.525
1307,8.516
1308,8.51
1309,8.501
1310,8.495
1311,8.49
1312,8.492
1313,8.48
1314,8.469
1315,8.458
1316,8.449
1317,8.438
1318,8.429
1319,8.419
1320,8.414
1321,8.403
1322,8.394
1323,8.385
1324,8.38
1325,8.371
1326,8.365
1327,8.36
1328,8.362
1329,8.351
1330,8.342
1331,8.333
1332,8.328
1333,8.319
1334,8.314
1335,8.309
1336,8.311
1337,8.302
1338,8.296
1339,8.291
1340,8.293
1341,8.288
1342,8.29
1343,8.292
1344,8.308
1345,8.296
1346,8.286
1347,8.275
1348,8.266
1349,8.256
1350,8.247
1351,8.238
1352,8.233
1353,8.223
1354,8.214
1355,8.205
1356,8.2
1357,8.192
1358,8.187
1359,8.182
1360,8.183
1361,8.173
1362,8.164
1363,8.156
1364,8.151
1365,8.142
1366,8.137
1367,8.132
1368,8.134
1369,8.126
1370,8.121
1371,8.116
1372,8.117
1373,8.112
1374,8.114
1375,8.116
1376,8.131
1377,8.121
1378,8.112
1379,8.104
1380,8.099
1381,8.091
1382,8.086
1383,8.081
1384,8.082
1385,8.074
1386,8.069
1387,8.064
1388,8.066
1389,8.061
1390,8.062
1391,8.064
1392,8.079
1393,8.071
1394,8.066
1395,8.061
1396,8.062
1397,8.057
1398,8.059
1399,8.06
1400,8.075
1401,8.07
1402,8.071
1403,8.073
1404,8.087
1405,8.089
1406,8.103
1407,8.118
1408,8.158
1409,8.147
1410,8.137
1411,8.127
1412,8.119
1413,8.109
1414,8.101
1415,8.092
1416,8.087
1417,8.078
1418,8.069
1419,8.061
1420,8.056
1421,8.048
1422,8.043
1423,8.038
1424,8.039
1425,8.03
1426,8.022
1427,8.013
1428,8.008
1429,8
1430,7.995
1431,7.991
1432,7.992
1433,7.984
1434,7.979
1435,7.974
1436,7.975
1437,7.97
1438,7.972
1439,7.973
1440,7.987
1441,7.977
1442,7.969
1443,7.961
1444,7.956
1445,7.948
1446,7.943
1447,7.939
1448,7.94
1449,7.932
1450,7.927
1451,7.922
1452,7.923
1453,7.919
1454,7.92
1455,7.921
1456,7.934
1457,7.926
1458,7.922
1459,7.917
1460,7.918
1461,7.913
1462,7.914
1463,7.915
1464,7.928
1465,7.924
1466,7.925
1467,7.926
1468,7.939
1469,7.94
1470,7.953
1471,7.966
1472,8.002
1473,7.993
1474,7.985
1475,7.977
1476,7.972
1477,7.964
1478,7.959
1479,7.954
1480,7.955
1481,7.947
1482,7.942
1483,7.937
1484,7.938
1485,7.934
1486,7.934
1487,7.935
1488,7.948
1489,7.94
1490,7.935
1491,7.93
1492,7.931
1493,7.926
1494,7.927
1495,7.928
1496,7.94
1497,7.935
1498,7.936
1499,7.937
1500,7.949
1501,7.95
1502,7.962
1503,7.974
1504,8.009
1505,8.001
1506,7.996
1507,7.991
1508,7.992
1509,7.987
1510,7.987
1511,7.988
1512,8
1513,7.995
1514,7.995
1515,7.996
1516,8.008
1517,8.008
1518,8.02
1519,8.032
1520,8.065
1521,8.06
1522,8.061
1523,8.061
1524,8.073
1525,8.073
1526,8.084
1527,8.096
1528,8.129
1529,8.129
1530,8.141
1531,8.152
1532,8.185
1533,8.196
1534,8.229
1535,8.261
1536,8.337
1537,8.327
1538,8.317
1539,8.307
1540,8.297
1541,8.287
1542,8.278
1543,8.268
1544,8.26
1545,8.25
1546,8.241
1547,8.232
1548,8.224
1549,8.214
1550,8.206
1551,8.198
1552,8.193
1553,8.183
1554,8.174
1555,8.165
1556,8.157
1557,8.148
1558,8.14
1559,8.132
1560,8.127
1561,8.118
1562,8.11
1563,8.103
1564,8.097
1565,8.09
1566,8.085
1567,8.08
1568,8.08
1569,8.07
1570,8.061
1571,8.052
1572,8.044
1573,8.035
1574,8.028
1575,8.02
1576,8.015
1577,8.006
1578,7.999
1579,7.991
1580,7.986
1581,7.979
1582,7.974
1583,7.969
1584,7.969
1585,7.96
1586,7.953
1587,7.945
1588,7.94
1589,7.933
1590,7.928
1591,7.923
1592,7.923
1593,7.916
1594,7.911
1595,7.906
1596,7.906
1597,7.901
1598,7.901
1599,7.901
1600,7.912
1601,7.902
1602,7.894
1603,7.885
1604,7.878
1605,7.869
1606,7.862
1607,7.855
1608,7.85
1609,7.841
1610,7.834
1611,7.827
1612,7.822
1613,7.815
1614,7.81
1615,7.805
1616,7.805
1617,7.797
1618,7.79
1619,7.783
1620,7.778
1621,7.771
1622,7.766
1623,7.761
1624,7.761
1625,7.754
1626,7.75
1627,7.745
1628,7.745
1629,7.74
1630,7.74
1631,7.741
1632,7.75
1633,7.742
1634,7.735
1635,7.728
1636,7.723
1637,7.716
1638,7.712
1639,7.707
1640,7.707
1641,7.7
1642,7.695
1643,7.691
1644,7.691
1645,7.686
1646,7.686
1647,7.686
1648,7.696
1649,7.689
1650,7.684
1651,7.68
1652,7.68
1653,7.675
1654,7.675
1655,7.675
1656,7.685
1657,7.68
1658,7.68
1659,7.68
1660,7.69
1661,7.69
1662,7.699
1663,7.708
1664,7.736
1665,7.727
1666,7.719
1667,7.711
1668,7.704
1669,7.696
1670,7.689
1671,7.682
1672,7.677
1673,7.669
1674,7.663
1675,7.656
1676,7.651
1677,7.644
1678,7.64
1679,7.635
1680,7.635
1681,7.627
1682,7.62
1683,7.614
1684,7.609
1685,7.602
1686,7.598
1687,7.593
1688,7.593
1689,7.587
1690,7.582
1691,7.578
1692,7.578
1693,7.573
1694,7.573
1695,7.573
1696,7.582
1697,7.574
1698,7.567
1699,7.561
1700,7.556
1701,7.55
1702,7.545
1703,7.541
1704,7.541
1705,7.534
1706,7.53
1707,7.525
1708,7.525
1709,7.521
1710,7.521
1711,7.521
1712,7.529
1713,7.523
1714,7.518
1715,7.514
1716,7.514
1717,7.509
1718,7.509
1719,7.509
1720,7.518
1721,7.513
1722,7.513
1723,7.513
1724,7.522
1725,7.522
1726,7.53
1727,7.538
1728,7.564
1729,7.556
1730,7.55
1731,7.543
1732,7.539
1733,7.532
1734,7.528
1735,7.523
1736,7.523
1737,7.517
1738,7.512
1739,7.508
1740,7.508
1741,7.503
1742,7.503
1743,7.503
1744,7.511
1745,7.505
1746,7.5
1747,7.496
1748,7.496
1749,7.491
1750,7.491
1751,7.491
1752,7.499
1753,7.494
1754,7.494
1755,7.494
1756,7.502
1757,7.502
1758,7.51
1759,7.518
1760,7.542
1761,7.536
1762,7.531
1763,7.527
1764,7.527
1765,7.522
1766,7.522
1767,7.522
1768,7.53
1769,7.525
1770,7.525
1771,7.524
1772,7.532
1773,7.532
1774,7.54
1775,7.547
1776,7.571
1777,7.567
1778,7.567
1779,7.566
1780,7.574
1781,7.573
1782,7.581
1783,7.589
1784,7.612
1785,7.612
1786,7.619
1787,7.627
1788,7.65
1789,7.658
1790,7.681
1791,7.704
1792,7.76
1793,7.751
1794,7.744
1795,7.736
1796,7.729
1797,7.722
1798,7.715
1799,7.709
1800,7.704
1801,7.696
1802,7.69
1803,7.683
1804,7.679
1805,7.672
1806,7.668
1807,7.663
1808,7.662
1809,7.655
1810,7.648
1811,7.642
1812,7.637
1813,7.631
1814,7.626
1815,7.622
1816,7.621
1817,7.615
1818,7.61
1819,7.606
1820,7.605
1821,7.601
1822,7.6
1823,7.599
1824,7.607
1825,7.599
1826,7.593
1827,7.586
1828,7.582
1829,7.576
1830,7.571
1831,7.567
1832,7.566
1833,7.56
1834,7.555
1835,7.551
1836,7.55
1837,7.546
1838,7.545
1839,7.544
1840,7.551
1841,7.545
1842,7.541
1843,7.536
1844,7.536
1845,7.531
1846,7.531
1847,7.53
1848,7.537
1849,7.532
1850,7.532
1851,7.531
1852,7.538
1853,7.537
1854,7.544
1855,7.551
1856,7.572
1857,7.565
1858,7.559
1859,7.552
1860,7.548
1861,7.542
1862,7.537
1863,7.533
1864,7.532
1865,7.526
1866,7.522
1867,7.517
1868,7.516
1869,7.512
1870,7.511
1871,7.511
1872,7.517
1873,7.511
1874,7.507
1875,7.502
1876,7.502
1877,7.497
1878,7.497
1879,7.496
1880,7.502
1881,7.498
1882,7.497
1883,7.496
1884,7.503
1885,7.502
1886,7.509
1887,7.515
1888,7.536
1889,7.53
1890,7.525
1891,7.521
1892,7.52
1893,7.516
1894,7.515
1895,7.514
1896,7.52
1897,7.516
1898,7.515
1899,7.514
1900,7.521
1901,7.52
1902,7.526
1903,7.532
1904,7.553
1905,7.548
1906,7.547
1907,7.546
1908,7.553
1909,7.552
1910,7.558
1911,7.564
1912,7.584
1913,7.583
1914,7.589
1915,7.595
1916,7.615
1917,7.621
1918,7.641
1919,7.661
1920,7.708
1921,7.701
1922,7.695
1923,7.689
1924,7.684
1925,7.678
1926,7.673
1927,7.669
1928,7.668
1929,7.662
1930,7.657
1931,7.653
1932,7.652
1933,7.647
1934,7.646
1935,7.645
1936,7.651
1937,7.644
1938,7.64
1939,7.636
1940,7.634
1941,7.63
1942,7.629
1943,7.628
1944,7.634
1945,7.629
1946,7.628
1947,7.627
1948,7.633
1949,7.631
1950,7.637
1951,7.643
1952,7.662
1953,7.656
1954,7.651
1955,7.647
1956,7.646
1957,7.641
1958,7.64
1959,7.639
1960,7.644
1961,7.64
1962,7.639
1963,7.638
1964,7.643
1965,7.642
1966,7.647
1967,7.653
1968,7.671
1969,7.667
1970,7.666
1971,7.665
1972,7.67
1973,7.669
1974,7.674
1975,7.68
1976,7.698
1977,7.697
1978,7.702
1979,7.707
1980,7.726
1981,7.731
1982,7.749
1983,7.767
1984,7.812
1985,7.805
1986,7.801
1987,7.796
1988,7.795
1989,7.79
1990,7.789
1991,7.787
1992,7.792
1993,7.788
1994,7.787
1995,7.785
1996,7.79
1997,7.789
1998,7.794
1999,7.799
2000,7.817
2001,7.812
2002,7.811
2003,7.809
2004,7.814
2005,7.813
2006,7.818
2007,7.823
2008,7.84
2009,7.839
2010,7.844
2011,7.848
2012,7.866
2013,7.871
2014,7.888
2015,7.906
2016,7.948
2017,7.943
2018,7.942
2019,7.94
2020,7.945
2021,7.943
2022,7.948
2023,7.953
2024,7.97
2025,7.968
2026,7.973
2027,7.977
2028,7.994
2029,7.999
2030,8.016
2031,8.033
2032,8.074
2033,8.073
2034,8.077
2035,8.082
2036,8.098
2037,8.103
2038,8.119
2039,8.136
2040,8.177
2041,8.181
2042,8.198
2043,8.215
2044,8.255
2045,8.272
2046,8.313
2047,8.353
2048,8.443
2049,8.435
2050,8.427
2051,8.419
2052,8.411
2053,8.403
2054,8.395
2055,8.387
2056,8.38
2057,8.372
2058,8.364
2059,8.356
2060,8.349
2061,8.341
2062,8.334
2063,8.327
2064,8.32
2065,8.312
2066,8.305
2067,8.297
2068,8.29
2069,8.282
2070,8.275
2071,8.268
2072,8.261
2073,8.253
2074,8.246
2075,8.239
2076,8.233
2077,8.225
2078,8.219
2079,8.213
2080,8.208
2081,8.2
2082,8.192
2083,8.185
2084,8.178
2085,8.17
2086,8.163
2087,8.156
2088,8.15
2089,8.142
2090,8.135
2091,8.128
2092,8.122
2093,8.115
2094,8.109
2095,8.102
2096,8.098
2097,8.09
2098,8.083
2099,8.076
2100,8.07
2101,8.063
2102,8.057
2103,8.051
2104,8.046
2105,8.039
2106,8.033
2107,8.027
2108,8.022
2109,8.016
2110,8.011
2111,8.006
2112,8.004
2113,7.997
2114,7.99
2115,7.983
2116,7.976
2117,7.969
2118,7.962
2119,7.955
2120,7.949
2121,7.942
2122,7.935
2123,7.928
2124,7.922
2125,7.915
2126,7.909
2127,7.903
2128,7.899
2129,7.892
2130,7.885
2131,7.878
2132,7.872
2133,7.866
2134,7.86
2135,7.854
2136,7.849
2137,7.843
2138,7.837
2139,7.831
2140,7.826
2141,7.82
2142,7.816
